,num_bikeshares,fatalities_cyclists,fatalities_pedestrians,majorinjuries_cyclists,majorinjuries_pedestrians,minorinjuries_cyclists,minorinjuries_pedestrians,speeding,total_vehicles,dates
1,1213,,,,,,,,,2018-01-01
2,3792,,,,,,,,,2018-01-02
3,4748,,,,,,,,,2018-01-03
4,2368,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2018-01-04
5,2709,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2018-01-05
6,1489,,,,,,,,,2018-01-06
7,1753,,,,,,,,,2018-01-07
8,4080,,,,,,,,,2018-01-08
9,6124,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2018-01-09
10,7101,,,,,,,,,2018-01-10
11,8210,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2018-01-11
12,5850,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2018-01-12
13,3378,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2018-01-13
14,2340,,,,,,,,,2018-01-14
15,3323,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2018-01-15
16,6836,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,2018-01-16
